

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 21 15:43:54 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	SC8P1713S
  2563                           ;Display_lcd.c: 143: RA1 = 0;
  2564  04B2  1085               	bcf	5,1
  2565                           
  2566                           ;Display_lcd.c: 144: RA2 = 0;
  2567  04B3  1105               	bcf	5,2
  2568                           
  2569                           ;Display_lcd.c: 145: RA3 = 0;
  2570  04B4  1185               	bcf	5,3
  2571                           
  2572                           ;Display_lcd.c: 146: RA4 = 0;
  2573  04B5  1205               	bcf	5,4
  2574                           
  2575                           ;Display_lcd.c: 147: RB6 = 0;
  2576  04B6  1306               	bcf	6,6
  2577  04B7  2CE2               	goto	l4437
  2578  04B8                     l4371:	
  2579                           
  2580                           ;Display_lcd.c: 154: disf(0);
  2581  04B8  3000               	movlw	0
  2582  04B9  2598               	fcall	_disf
  2583                           
  2584                           ;Display_lcd.c: 157: COMEN =0B00001110;
  2585  04BA  300E               	movlw	14
  2586                           
  2587                           ;Display_lcd.c: 158: TRISC =0B10011110;
  2588                           
  2589                           ;Display_lcd.c: 159: RC0 = 0;
  2590  04BB  2513               	fcall	PL7	;call to abstracted procedure
  2591  04BC  1007               	bcf	7,0
  2592                           
  2593                           ;Display_lcd.c: 160: break;
  2594  04BD  2CED               	goto	l4439
  2595  04BE                     l4379:	
  2596                           
  2597                           ;Display_lcd.c: 163: disf(0);
  2598  04BE  3000               	movlw	0
  2599  04BF  2598               	fcall	_disf
  2600                           
  2601                           ;Display_lcd.c: 166: COMEN=0B10001110;
  2602  04C0  308E               	movlw	142
  2603                           
  2604                           ;Display_lcd.c: 167: TRISC=0B10011110;
  2605                           
  2606                           ;Display_lcd.c: 168: RC0 = 1;
  2607  04C1  2513               	fcall	PL7	;call to abstracted procedure
  2608  04C2  1407               	bsf	7,0
  2609                           
  2610                           ;Display_lcd.c: 169: break;
  2611  04C3  2CED               	goto	l4439
  2612  04C4                     l4387:	
  2613                           
  2614                           ;Display_lcd.c: 173: disf(1);
  2615  04C4  3001               	movlw	1
  2616  04C5  2598               	fcall	_disf
  2617                           
  2618                           ;Display_lcd.c: 176: COMEN=0B00001101;
  2619                           
  2620                           ;Display_lcd.c: 177: TRISC=0B10011101;
  2621                           
  2622                           ;Display_lcd.c: 178: RC1 = 0;
  2623  04C6  24F8               	fcall	PL3	;call to abstracted procedure
  2624  04C7  1087               	bcf	7,1
  2625                           
  2626                           ;Display_lcd.c: 179: break;
  2627  04C8  2CED               	goto	l4439
  2628  04C9                     l4395:	
  2629                           
  2630                           ;Display_lcd.c: 182: disf(1);
  2631  04C9  3001               	movlw	1
  2632  04CA  2598               	fcall	_disf
  2633                           
  2634                           ;Display_lcd.c: 184: COMEN=0B00001101;
  2635                           
  2636                           ;Display_lcd.c: 185: TRISC=0B10011101;
  2637                           
  2638                           ;Display_lcd.c: 186: RC1 = 1;
  2639  04CB  24F8               	fcall	PL3	;call to abstracted procedure
  2640  04CC  1487               	bsf	7,1
  2641                           
  2642                           ;Display_lcd.c: 187: break;
  2643  04CD  2CED               	goto	l4439
  2644  04CE                     l4403:	
  2645                           
  2646                           ;Display_lcd.c: 191: disf(2);
  2647  04CE  3002               	movlw	2
  2648  04CF  2598               	fcall	_disf
  2649                           
  2650                           ;Display_lcd.c: 193: COMEN=0B00001011;
  2651                           
  2652                           ;Display_lcd.c: 194: TRISC=0B10011011;
  2653                           
  2654                           ;Display_lcd.c: 195: RC2 = 0;
  2655  04D0  2501               	fcall	PL4	;call to abstracted procedure
  2656  04D1  1107               	bcf	7,2
  2657                           
  2658                           ;Display_lcd.c: 196: break;
  2659  04D2  2CED               	goto	l4439
  2660  04D3                     l4411:	
  2661                           
  2662                           ;Display_lcd.c: 199: disf(2);
  2663  04D3  3002               	movlw	2
  2664  04D4  2598               	fcall	_disf
  2665                           
  2666                           ;Display_lcd.c: 201: COMEN=0B00001011;
  2667                           
  2668                           ;Display_lcd.c: 202: TRISC=0B10011011;
  2669                           
  2670                           ;Display_lcd.c: 203: RC2 = 1;
  2671  04D5  2501               	fcall	PL4	;call to abstracted procedure
  2672  04D6  1507               	bsf	7,2
  2673                           
  2674                           ;Display_lcd.c: 204: break;
  2675  04D7  2CED               	goto	l4439
  2676  04D8                     l4419:	
  2677                           
  2678                           ;Display_lcd.c: 208: disf(3);
  2679  04D8  3003               	movlw	3
  2680  04D9  2598               	fcall	_disf
  2681                           
  2682                           ;Display_lcd.c: 210: COMEN=0B00000111;
  2683                           
  2684                           ;Display_lcd.c: 211: TRISC=0B10010111;
  2685                           
  2686                           ;Display_lcd.c: 212: RC3 = 0;
  2687  04DA  250A               	fcall	PL5	;call to abstracted procedure
  2688  04DB  1187               	bcf	7,3
  2689                           
  2690                           ;Display_lcd.c: 213: break;
  2691  04DC  2CED               	goto	l4439
  2692  04DD                     l4427:	
  2693                           
  2694                           ;Display_lcd.c: 216: disf(3);
  2695  04DD  3003               	movlw	3
  2696  04DE  2598               	fcall	_disf
  2697                           
  2698                           ;Display_lcd.c: 218: COMEN=0B00000111;
  2699                           
  2700                           ;Display_lcd.c: 219: TRISC=0B10010111;
  2701                           
  2702                           ;Display_lcd.c: 220: RC3 = 1;
  2703  04DF  250A               	fcall	PL5	;call to abstracted procedure
  2704  04E0  1587               	bsf	7,3
  2705                           
  2706                           ;Display_lcd.c: 221: break;
  2707  04E1  2CED               	goto	l4439
  2708  04E2                     l4437:	
  2709  04E2  087D               	movf	_Dcount,w
  2710                           
  2711                           ; Switch size 1, requested type "space"
  2712                           ; Number of cases is 7, Range of values is 0 to 6
  2713                           ; switch strategies available:
  2714                           ; Name         Instructions Cycles
  2715                           ; direct_byte           13     6 (fixed)
  2716                           ; simple_byte           22    12 (average)
  2717                           ; jumptable            260     6 (fixed)
  2718                           ; rangetable            11     6 (fixed)
  2719                           ; spacedrange           20     9 (fixed)
  2720                           ; locatedrange           7     3 (fixed)
  2721                           ;	Chosen strategy is direct_byte
  2722  04E3  0084               	movwf	4
  2723  04E4  3007               	movlw	7
  2724  04E5  0204               	subwf	4,w
  2725  04E6  1803               	skipnc
  2726  04E7  2CDD               	goto	l4427
  2727  04E8  3000               	movlw	high S4729
  2728  04E9  008A               	movwf	10
  2729  04EA  30DA               	movlw	low S4729
  2730  04EB  0704               	addwf	4,w
  2731  04EC  0082               	movwf	2
  2732  04ED                     l4439:	
  2733  04ED  3008               	movlw	8
  2734                           
  2735                           ;Display_lcd.c: 225: Dcount++; if(8 <= Dcount) {Dcount = 0;}
  2736  04EE  0AFD               	incf	_Dcount,f
  2737  04EF  027D               	subwf	_Dcount,w
  2738  04F0  1803               	btfsc	3,0
  2739  04F1  01FD               	clrf	_Dcount
  2740                           
  2741                           ;Display_lcd.c: 226: if(Dcount&0x01)
  2742  04F2  1C7D               	btfss	_Dcount,0
  2743  04F3  2CF6               	goto	l669
  2744                           
  2745                           ;Display_lcd.c: 227: Flag_bit=0;
  2746  04F4  1170               	bcf	_Flag_bit/(0+8),_Flag_bit& (0+7)
  2747  04F5  0008               	return
  2748  04F6                     l669:	
  2749                           
  2750                           ;Display_lcd.c: 228: else
  2751                           ;Display_lcd.c: 229: Flag_bit=1;
  2752  04F6  1570               	bsf	_Flag_bit/(0+8),_Flag_bit& (0+7)
  2753  04F7  0008               	return
  2754  04F8                     __end_of_Disp_Lcd:	
  2755  04F8                     PL3:	
  2756  04F8  300D               	movlw	13
  2757  04F9  1683               	bsf	3,5	;RP0=1, select bank3
  2758  04FA  1703               	bsf	3,6	;RP1=1, select bank3
  2759  04FB  0097               	movwf	23	;volatile
  2760  04FC  309D               	movlw	157
  2761  04FD  1303               	bcf	3,6	;RP1=0, select bank1
  2762  04FE  0087               	movwf	7	;volatile
  2763  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0500  0008               	return
  2765  0501                     PL4:	
  2766  0501  300B               	movlw	11
  2767  0502  1683               	bsf	3,5	;RP0=1, select bank3
  2768  0503  1703               	bsf	3,6	;RP1=1, select bank3
  2769  0504  0097               	movwf	23	;volatile
  2770  0505  309B               	movlw	155
  2771  0506  1303               	bcf	3,6	;RP1=0, select bank1
  2772  0507  0087               	movwf	7	;volatile
  2773  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0509  0008               	return
  2775  050A                     PL5:	
  2776  050A  3007               	movlw	7
  2777  050B  1683               	bsf	3,5	;RP0=1, select bank3
  2778  050C  1703               	bsf	3,6	;RP1=1, select bank3
  2779  050D  0097               	movwf	23	;volatile
  2780  050E  3097               	movlw	151
  2781  050F  1303               	bcf	3,6	;RP1=0, select bank1
  2782  0510  0087               	movwf	7	;volatile
  2783  0511  1283               	bcf	3,5	;RP0=0, select bank0
  2784  0512  0008               	return
  2785  0513                     PL7:	
  2786  0513  1683               	bsf	3,5	;RP0=1, select bank3
  2787  0514  1703               	bsf	3,6	;RP1=1, select bank3
  2788  0515  0097               	movwf	23	;volatile
  2789  0516  309E               	movlw	158
  2790  0517  1303               	bcf	3,6	;RP1=0, select bank1
  2791  0518  0087               	movwf	7	;volatile
  2792  0519  1283               	bcf	3,5	;RP0=0, select bank0
  2793  051A  0008               	return
  2794                           
  2795                           	psect	swtext1
  2796  00DA                     __pswtext1:	
  2797  00DA                     S4729:	
  2798  00DA  2CB8               	ljmp	l4371
  2799  00DB  2CBE               	ljmp	l4379
  2800  00DC  2CC4               	ljmp	l4387
  2801  00DD  2CC9               	ljmp	l4395
  2802  00DE  2CCE               	ljmp	l4403
  2803  00DF  2CD3               	ljmp	l4411
  2804  00E0  2CD8               	ljmp	l4419
  2805                           
  2806                           	psect	text443
  2807  0409                     __ptext443:	
  2808 ;; =============== function _Disp_Lcd ends ============
  2809                           
  2810                           
  2811 ;; *************** function _Set_disp *****************
  2812 ;; Defined at:
  2813 ;;		line 7 in file "E:\Elec DataSheet\单片机\中微单片机\SC8P171X_开发工具软件及Demo 程序 -- 电压表\ZFQ-Demo-Code -201801
      +05_V1.0-1713s\XLD-DLZFQ-20180105_V1.0源程序\Display_lcd.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;		None
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  smg_data1       1   14[BANK0 ] unsigned char 
  2818 ;;  smg_data3       1   13[BANK0 ] unsigned char 
  2819 ;;  smg_data2       1   12[BANK0 ] unsigned char 
  2820 ;; Return value:  Size  Location     Type
  2821 ;;		None               void
  2822 ;; Registers used:
  2823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2824 ;; Tracked objects:
  2825 ;;		On entry : 60/0
  2826 ;;		On exit  : 60/0
  2827 ;;		Unchanged: FFE9F/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1
  2829 ;;      Params:         0       0       0
  2830 ;;      Locals:         0       3       0
  2831 ;;      Temps:          0       0       0
  2832 ;;      Totals:         0       3       0
  2833 ;;Total ram usage:        3 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; Hardware stack levels required when called:    4
  2836 ;; This function calls:
  2837 ;;		___lwdiv
  2838 ;;		___lwmod
  2839 ;; This function is called by:
  2840 ;;		_main
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843  0409                     _Set_disp:	
  2844  0409  3064               	movlw	100
  2845                           
  2846                           ;Display_lcd.c: 9: unsigned char smg_data1, smg_data2, smg_data3;
  2847                           ;Display_lcd.c: 11: Display[0]=0;
  2848                           
  2849                           ; Regs used in _Set_disp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2850  040A  01B2               	clrf	_Display
  2851                           
  2852                           ;Display_lcd.c: 12: Display[1]=0;
  2853  040B  01B3               	clrf	_Display+1
  2854                           
  2855                           ;Display_lcd.c: 13: Display[2]=0;
  2856  040C  01B4               	clrf	_Display+2
  2857                           
  2858                           ;Display_lcd.c: 14: Display[3]=0;
  2859  040D  01B5               	clrf	_Display+3
  2860                           
  2861                           ;Display_lcd.c: 16: smg_data1 = LCDCode[Tempr_rank/100];
  2862  040E  00DA               	movwf	?___lwdiv
  2863  040F  01DB               	clrf	?___lwdiv+1
  2864  0410  0845               	movf	_Tempr_rank+1,w
  2865  0411  00DD               	movwf	?___lwdiv+3
  2866  0412  0844               	movf	_Tempr_rank,w
  2867  0413  00DC               	movwf	?___lwdiv+2
  2868  0414  27A6               	fcall	___lwdiv
  2869  0415  085A               	movf	?___lwdiv,w
  2870  0416  248E               	fcall	PL2	;call to abstracted procedure
  2871  0417  2100               	fcall	stringtab
  2872  0418  00E3               	movwf	Set_disp@smg_data1
  2873                           
  2874                           ;Display_lcd.c: 17: smg_data2 = LCDCode[Tempr_rank%100/10];
  2875  0419  300A               	movlw	10
  2876  041A  00DA               	movwf	?___lwdiv
  2877  041B  01DB               	clrf	?___lwdiv+1
  2878  041C  0845               	movf	_Tempr_rank+1,w
  2879  041D  00D8               	movwf	?___lwmod+3
  2880  041E  0844               	movf	_Tempr_rank,w
  2881  041F  00D7               	movwf	?___lwmod+2
  2882  0420  3064               	movlw	100
  2883  0421  00D5               	movwf	?___lwmod
  2884  0422  01D6               	clrf	?___lwmod+1
  2885  0423  2011               	fcall	___lwmod
  2886  0424  0856               	movf	?___lwmod+1,w
  2887  0425  00DD               	movwf	?___lwdiv+3
  2888  0426  0855               	movf	?___lwmod,w
  2889  0427  00DC               	movwf	?___lwdiv+2
  2890  0428  27A6               	fcall	___lwdiv
  2891  0429  085A               	movf	?___lwdiv,w
  2892  042A  248E               	fcall	PL2	;call to abstracted procedure
  2893  042B  2100               	fcall	stringtab
  2894  042C  00E1               	movwf	Set_disp@smg_data2
  2895                           
  2896                           ;Display_lcd.c: 18: smg_data3 = LCDCode[Tempr_rank%10];
  2897  042D  300A               	movlw	10
  2898  042E  00D5               	movwf	?___lwmod
  2899  042F  01D6               	clrf	?___lwmod+1
  2900  0430  0845               	movf	_Tempr_rank+1,w
  2901  0431  00D8               	movwf	?___lwmod+3
  2902  0432  0844               	movf	_Tempr_rank,w
  2903  0433  00D7               	movwf	?___lwmod+2
  2904  0434  2011               	fcall	___lwmod
  2905  0435  0855               	movf	?___lwmod,w
  2906  0436  248E               	fcall	PL2	;call to abstracted procedure
  2907  0437  2100               	fcall	stringtab
  2908  0438  00E2               	movwf	Set_disp@smg_data3
  2909                           
  2910                           ;Display_lcd.c: 21: if(Flag_onoff)
  2911  0439  1D71               	btfss	_Flag_onoff/(0+8),_Flag_onoff& (0+7)
  2912  043A  2C85               	goto	l4355
  2913                           
  2914                           ;Display_lcd.c: 22: {
  2915                           ;Display_lcd.c: 23: if(smg_data1 & 0x01)
  2916  043B  1863               	btfsc	Set_disp@smg_data1,0
  2917                           
  2918                           ;Display_lcd.c: 24: Display[3]|=(1<<1);
  2919  043C  14B5               	bsf	_Display+3,1
  2920                           
  2921                           ;Display_lcd.c: 25: if(smg_data1 & 0x02)
  2922  043D  1CE3               	btfss	Set_disp@smg_data1,1
  2923  043E  2C40               	goto	l629
  2924                           
  2925                           ;Display_lcd.c: 26: Display[2]|=(1<<1);
  2926  043F  14B4               	bsf	_Display+2,1
  2927  0440                     l629:	
  2928                           
  2929                           ;Display_lcd.c: 27: if(smg_data1 & 0x04)
  2930  0440  1D63               	btfss	Set_disp@smg_data1,2
  2931  0441  2C43               	goto	l630
  2932                           
  2933                           ;Display_lcd.c: 28: Display[1]|=(1<<1);
  2934  0442  14B3               	bsf	_Display+1,1
  2935  0443                     l630:	
  2936                           
  2937                           ;Display_lcd.c: 29: if(smg_data1 & 0x08)
  2938  0443  1DE3               	btfss	Set_disp@smg_data1,3
  2939  0444  2C46               	goto	l631
  2940                           
  2941                           ;Display_lcd.c: 30: Display[0]|=(1<<1);
  2942  0445  14B2               	bsf	_Display,1
  2943  0446                     l631:	
  2944                           
  2945                           ;Display_lcd.c: 31: if(smg_data1 & 0x10)
  2946  0446  1E63               	btfss	Set_disp@smg_data1,4
  2947  0447  2C49               	goto	l632
  2948                           
  2949                           ;Display_lcd.c: 32: Display[0]|=(1<<0);
  2950  0448  1432               	bsf	_Display,0
  2951  0449                     l632:	
  2952                           
  2953                           ;Display_lcd.c: 33: if(smg_data1 & 0x20)
  2954  0449  1EE3               	btfss	Set_disp@smg_data1,5
  2955  044A  2C4C               	goto	l633
  2956                           
  2957                           ;Display_lcd.c: 34: Display[2]|=(1<<0);
  2958  044B  1434               	bsf	_Display+2,0
  2959  044C                     l633:	
  2960                           
  2961                           ;Display_lcd.c: 35: if(smg_data1 & 0x40)
  2962  044C  1F63               	btfss	Set_disp@smg_data1,6
  2963  044D  2C4F               	goto	l634
  2964                           
  2965                           ;Display_lcd.c: 36: Display[1]|=(1<<0);
  2966  044E  1433               	bsf	_Display+1,0
  2967  044F                     l634:	
  2968                           
  2969                           ;Display_lcd.c: 39: if(smg_data2 & 0x01)
  2970  044F  1C61               	btfss	Set_disp@smg_data2,0
  2971  0450  2C52               	goto	l635
  2972                           
  2973                           ;Display_lcd.c: 40: Display[3]|=(1<<3);
  2974  0451  15B5               	bsf	_Display+3,3
  2975  0452                     l635:	
  2976                           
  2977                           ;Display_lcd.c: 41: if(smg_data2 & 0x02)
  2978  0452  1CE1               	btfss	Set_disp@smg_data2,1
  2979  0453  2C55               	goto	l636
  2980                           
  2981                           ;Display_lcd.c: 42: Display[2]|=(1<<3);
  2982  0454  15B4               	bsf	_Display+2,3
  2983  0455                     l636:	
  2984                           
  2985                           ;Display_lcd.c: 43: if(smg_data2 & 0x04)
  2986  0455  1D61               	btfss	Set_disp@smg_data2,2
  2987  0456  2C58               	goto	l637
  2988                           
  2989                           ;Display_lcd.c: 44: Display[1]|=(1<<3);
  2990  0457  15B3               	bsf	_Display+1,3
  2991  0458                     l637:	
  2992                           
  2993                           ;Display_lcd.c: 45: if(smg_data2 & 0x08)
  2994  0458  1DE1               	btfss	Set_disp@smg_data2,3
  2995  0459  2C5B               	goto	l638
  2996                           
  2997                           ;Display_lcd.c: 46: Display[0]|=(1<<3);
  2998  045A  15B2               	bsf	_Display,3
  2999  045B                     l638:	
  3000                           
  3001                           ;Display_lcd.c: 47: if(smg_data2 & 0x10)
  3002  045B  1E61               	btfss	Set_disp@smg_data2,4
  3003  045C  2C5E               	goto	l639
  3004                           
  3005                           ;Display_lcd.c: 48: Display[0]|=(1<<2);
  3006  045D  1532               	bsf	_Display,2
  3007  045E                     l639:	
  3008                           
  3009                           ;Display_lcd.c: 49: if(smg_data2 & 0x20)
  3010  045E  1EE1               	btfss	Set_disp@smg_data2,5
  3011  045F  2C61               	goto	l640
  3012                           
  3013                           ;Display_lcd.c: 50: Display[2]|=(1<<2);
  3014  0460  1534               	bsf	_Display+2,2
  3015  0461                     l640:	
  3016                           
  3017                           ;Display_lcd.c: 51: if(smg_data2 & 0x40)
  3018  0461  1F61               	btfss	Set_disp@smg_data2,6
  3019  0462  2C64               	goto	l641
  3020                           
  3021                           ;Display_lcd.c: 52: Display[1]|=(1<<2);
  3022  0463  1533               	bsf	_Display+1,2
  3023  0464                     l641:	
  3024                           
  3025                           ;Display_lcd.c: 55: if(smg_data3 & 0x01)
  3026  0464  1C62               	btfss	Set_disp@smg_data3,0
  3027  0465  2C67               	goto	l642
  3028                           
  3029                           ;Display_lcd.c: 56: Display[3]|=(1<<5);
  3030  0466  16B5               	bsf	_Display+3,5
  3031  0467                     l642:	
  3032                           
  3033                           ;Display_lcd.c: 57: if(smg_data3 & 0x02)
  3034  0467  1CE2               	btfss	Set_disp@smg_data3,1
  3035  0468  2C6A               	goto	l643
  3036                           
  3037                           ;Display_lcd.c: 58: Display[2]|=(1<<5);
  3038  0469  16B4               	bsf	_Display+2,5
  3039  046A                     l643:	
  3040                           
  3041                           ;Display_lcd.c: 59: if(smg_data3 & 0x04)
  3042  046A  1D62               	btfss	Set_disp@smg_data3,2
  3043  046B  2C6D               	goto	l644
  3044                           
  3045                           ;Display_lcd.c: 60: Display[1]|=(1<<5);
  3046  046C  16B3               	bsf	_Display+1,5
  3047  046D                     l644:	
  3048                           
  3049                           ;Display_lcd.c: 61: if(smg_data3 & 0x08)
  3050  046D  1DE2               	btfss	Set_disp@smg_data3,3
  3051  046E  2C70               	goto	l645
  3052                           
  3053                           ;Display_lcd.c: 62: Display[0]|=(1<<5);
  3054  046F  16B2               	bsf	_Display,5
  3055  0470                     l645:	
  3056                           
  3057                           ;Display_lcd.c: 63: if(smg_data3 & 0x10)
  3058  0470  1E62               	btfss	Set_disp@smg_data3,4
  3059  0471  2C73               	goto	l646
  3060                           
  3061                           ;Display_lcd.c: 64: Display[0]|=(1<<4);
  3062  0472  1632               	bsf	_Display,4
  3063  0473                     l646:	
  3064                           
  3065                           ;Display_lcd.c: 65: if(smg_data3 & 0x20)
  3066  0473  1EE2               	btfss	Set_disp@smg_data3,5
  3067  0474  2C76               	goto	l647
  3068                           
  3069                           ;Display_lcd.c: 66: Display[2]|=(1<<4);
  3070  0475  1634               	bsf	_Display+2,4
  3071  0476                     l647:	
  3072                           
  3073                           ;Display_lcd.c: 67: if(smg_data3 & 0x40)
  3074  0476  1F62               	btfss	Set_disp@smg_data3,6
  3075  0477  2C79               	goto	l648
  3076                           
  3077                           ;Display_lcd.c: 68: Display[1]|=(1<<4);
  3078  0478  1633               	bsf	_Display+1,4
  3079  0479                     l648:	
  3080                           
  3081                           ;Display_lcd.c: 70: Display[3]|=(1<<4);
  3082  0479  1635               	bsf	_Display+3,4
  3083                           
  3084                           ;Display_lcd.c: 71: Display[3]|=(1<<2);
  3085  047A  1535               	bsf	_Display+3,2
  3086                           
  3087                           ;Display_lcd.c: 73: if(smg_data1==0x3f)
  3088  047B  0863               	movf	Set_disp@smg_data1,w
  3089  047C  3A3F               	xorlw	63
  3090  047D  1D03               	skipz
  3091  047E  0008               	return
  3092                           
  3093                           ;Display_lcd.c: 74: {
  3094                           ;Display_lcd.c: 75: Display[0]&=0xfc;
  3095  047F  30FC               	movlw	252
  3096  0480  05B2               	andwf	_Display,f
  3097                           
  3098                           ;Display_lcd.c: 76: Display[1]&=0xfc;
  3099  0481  05B3               	andwf	_Display+1,f
  3100                           
  3101                           ;Display_lcd.c: 77: Display[2]&=0xfc;
  3102  0482  05B4               	andwf	_Display+2,f
  3103                           
  3104                           ;Display_lcd.c: 78: Display[3]&=0xfd;
  3105  0483  10B5               	bcf	_Display+3,1
  3106  0484  0008               	return
  3107  0485                     l4355:	
  3108                           
  3109                           ;Display_lcd.c: 83: else
  3110                           ;Display_lcd.c: 84: {
  3111                           ;Display_lcd.c: 85: Display[0]=0X17;
  3112  0485  3017               	movlw	23
  3113  0486  00B2               	movwf	_Display
  3114                           
  3115                           ;Display_lcd.c: 86: Display[1]=0X16;
  3116  0487  3016               	movlw	22
  3117  0488  00B3               	movwf	_Display+1
  3118                           
  3119                           ;Display_lcd.c: 87: Display[2]=0X17;
  3120  0489  3017               	movlw	23
  3121  048A  00B4               	movwf	_Display+2
  3122                           
  3123                           ;Display_lcd.c: 88: Display[3]=0X2A;
  3124  048B  302A               	movlw	42
  3125  048C  00B5               	movwf	_Display+3
  3126  048D  0008               	return
  3127  048E                     __end_of_Set_disp:	
  3128  048E                     PL2:	
  3129  048E  3EEC               	addlw	low (_LCDCode| (0+32768))
  3130  048F  0084               	movwf	4
  3131  0490  3082               	movlw	high (_LCDCode| (0+32768))
  3132  0491  1803               	skipnc
  3133  0492  3E01               	addlw	1
  3134  0493  00FF               	movwf	127
  3135  0494  0008               	return
  3136                           
  3137                           	psect	text444
  3138  0011                     __ptext444:	
  3139 ;; =============== function _Set_disp ends ============
  3140                           
  3141                           
  3142 ;; *************** function ___lwmod *****************
  3143 ;; Defined at:
  3144 ;;		line 5 in file "D:\SCMCU_IDE_V1.11.01_20180525\data\sources\lwmod.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;  divisor         2    0[BANK0 ] unsigned int 
  3147 ;;  dividend        2    2[BANK0 ] unsigned int 
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;  counter         1    4[BANK0 ] unsigned char 
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  2    0[BANK0 ] unsigned int 
  3152 ;; Registers used:
  3153 ;;		wreg, status,2, status,0
  3154 ;; Tracked objects:
  3155 ;;		On entry : 60/0
  3156 ;;		On exit  : 60/0
  3157 ;;		Unchanged: FFF9F/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1
  3159 ;;      Params:         0       4       0
  3160 ;;      Locals:         0       1       0
  3161 ;;      Temps:          0       0       0
  3162 ;;      Totals:         0       5       0
  3163 ;;Total ram usage:        5 bytes
  3164 ;; Hardware stack levels used:    1
  3165 ;; Hardware stack levels required when called:    3
  3166 ;; This function calls:
  3167 ;;		Nothing
  3168 ;; This function is called by:
  3169 ;;		_Set_disp
  3170 ;; This function uses a non-reentrant model
  3171 ;;
  3172  0011                     ___lwmod:	
  3173                           
  3174                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3175  0011  0856               	movf	___lwmod@divisor+1,w
  3176  0012  0455               	iorwf	___lwmod@divisor,w
  3177  0013  1903               	skipnz
  3178  0014  2830               	goto	l4291
  3179  0015  01D9               	clrf	___lwmod@counter
  3180  0016                     L4:	
  3181  0016  0AD9               	incf	___lwmod@counter,f
  3182  0017  1BD6               	btfsc	___lwmod@divisor+1,7
  3183  0018  281D               	goto	l4283
  3184  0019  1003               	clrc
  3185  001A  0DD5               	rlf	___lwmod@divisor,f
  3186  001B  0DD6               	rlf	___lwmod@divisor+1,f
  3187  001C  2816               	goto	L4
  3188  001D                     l4283:	
  3189  001D  0856               	movf	___lwmod@divisor+1,w
  3190  001E  0258               	subwf	___lwmod@dividend+1,w
  3191  001F  1D03               	skipz
  3192  0020  2823               	goto	u2015
  3193  0021  0855               	movf	___lwmod@divisor,w
  3194  0022  0257               	subwf	___lwmod@dividend,w
  3195  0023                     u2015:	
  3196  0023  1C03               	skipc
  3197  0024  282C               	goto	L5
  3198  0025  0855               	movf	___lwmod@divisor,w
  3199  0026  02D7               	subwf	___lwmod@dividend,f
  3200  0027  0856               	movf	___lwmod@divisor+1,w
  3201  0028  1C03               	skipc
  3202  0029  03D8               	decf	___lwmod@dividend+1,f
  3203  002A  02D8               	subwf	___lwmod@dividend+1,f
  3204  002B  1003               	clrc
  3205  002C                     L5:	
  3206  002C  0CD6               	rrf	___lwmod@divisor+1,f
  3207  002D  0CD5               	rrf	___lwmod@divisor,f
  3208  002E  0BD9               	decfsz	___lwmod@counter,f
  3209  002F  281D               	goto	l4283
  3210  0030                     l4291:	
  3211  0030  0858               	movf	___lwmod@dividend+1,w
  3212  0031  00D6               	movwf	?___lwmod+1
  3213  0032  0857               	movf	___lwmod@dividend,w
  3214  0033  00D5               	movwf	?___lwmod
  3215  0034  0008               	return
  3216  0035                     __end_of___lwmod:	
  3217                           
  3218                           	psect	text445
  3219  07A6                     __ptext445:	
  3220 ;; =============== function ___lwmod ends ============
  3221                           
  3222                           
  3223 ;; *************** function ___lwdiv *****************
  3224 ;; Defined at:
  3225 ;;		line 5 in file "D:\SCMCU_IDE_V1.11.01_20180525\data\sources\lwdiv.c"
  3226 ;; Parameters:    Size  Location     Type
  3227 ;;  divisor         2    5[BANK0 ] unsigned int 
  3228 ;;  dividend        2    7[BANK0 ] unsigned int 
  3229 ;; Auto vars:     Size  Location     Type
  3230 ;;  quotient        2    9[BANK0 ] unsigned int 
  3231 ;;  counter         1   11[BANK0 ] unsigned char 
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  2    5[BANK0 ] unsigned int 
  3234 ;; Registers used:
  3235 ;;		wreg, status,2, status,0
  3236 ;; Tracked objects:
  3237 ;;		On entry : 60/0
  3238 ;;		On exit  : 60/0
